uri,uri_abstract_ncit_annotations
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/14.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/14.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/15.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/15.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/29.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/29.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/30.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/30.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/31.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/31.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/46.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/46.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/47.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/47.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/48.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/48.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/49.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/49.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/50.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/50.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/51.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/51.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/52.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/52.abstract.ncit.annotation.csv
https://raw.githubusercontent.com/calpoly-bioinf/kg_papers_ancillary/main/passed/53.json,https://raw.githubusercontent.com/calpoly-bioinf/ucsf_kg_project/main/abstract_ncit_annotations/53.abstract.ncit.annotation.csv
